term,definition,source_file
e-MIA - Measles Initial Assessment Online Course,,msf-glossary
EML - Essential Medicines List,,msf-glossary
EMM - Enterprise Mobile Management,,msf-glossary
EmONC - Emergency Obstetric and Newborn Care,,msf-glossary
EMP - Essential Medicines and Pharmaceutical,,msf-glossary
Employee with a Disability; Disabled Employee ةصّاخلا تاجا(cid:5677)تحﻻا يوذ نم لماع,,msf-glossary
Employment Classification لمعلا ف(cid:5677)(cid:5760)صت,,msf-glossary
Employment Contract لمعلا دقع,,msf-glossary
Employment Equity لمعلا صرف ؤفا(cid:5907)ت,,msf-glossary
Employment Offer لمع ضرع,,msf-glossary
Employment Record; Employment Sheet لمعلا/ف(cid:5677)ظوتلا لّجس,,msf-glossary
EMR - Electronic Medical Records,,msf-glossary
EMT - Emergency Medical Team WHO Initative,,msf-glossary
EMT - Emergency Medical Technician تﻻاحل /ئراوطلا مسقل (cid:6350)(cid:6301)(cid:6292)ط (cid:6350)(cid:6301) (cid:6247)قت / (cid:6349)(cid:6301) (cid:6269)اصخأ,,msf-glossary
Enact نوناقلا عــــ(cid:5611)(cid:6340)(cid:6251)(cid:5691) / ا (cid:6157) نوناق نس(cid:5842),,msf-glossary
End of Mission Report ةثع(cid:5656)لا ءاهتنا ر(cid:5611)(cid:5505)قت,,msf-glossary
Endemic نط ﱢ وَت َ مُ ضٌ رَمَ,,msf-glossary
Endemic Area ةن َ وطومَ ة ٌ ق َ ط َ ن ْ مِ,,msf-glossary
e-newsletter ة(cid:5677)نو(cid:6338)(cid:6248)(cid:5947)لﻹا ة(cid:5677)مﻼعﻹا ة(cid:6340)(cid:6251)(cid:5760)لا,,msf-glossary
Enlisted دنجم,,msf-glossary
ENT - Ear Nose Throat,,msf-glossary
Environmental Disaster ة(cid:5677)ئ(cid:5775)ب ةثرا(cid:5887),,msf-glossary
Environmental Emergencies ة(cid:5677)ئ(cid:5775)بلا ئراوطلا تﻻاح,,msf-glossary
Environmental Warfare ة(cid:5677)ئ(cid:5775)ب برح,,msf-glossary
EOB - Emergency Obstetric Care,,msf-glossary
EoD - End of Day,,msf-glossary
EoI - Expression of Interest,,msf-glossary
EOL - End Of Life,,msf-glossary
EoM - End of Mission report,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
EP - Emergency Pool,,msf-glossary
EP - Essential Principles checklist,,msf-glossary
EP - European Parliament,,msf-glossary
EPC - European Patent Convention,,msf-glossary
"The study of the patterns, causes, and effects of health and disease conditions in defined populations. It is the cornerstone of public health, and shapes policy decisions Epi - Epidimiologist and evidence-based practice by identifying risk factors for",,msf-glossary
"WHO programme: ""http://www.who.int/immunization/programmes_systems EPI - Expanded Programme on Immunisation /supply_chain/benefits_of_immunization/en/""",,msf-glossary
Epidemic ءا(cid:5590)و,,msf-glossary
Epidemics ةئ(cid:5590)وأ,,msf-glossary
Epidemics Response REPEPI - Réponse aux Epidemies,,msf-glossary
Epidemiological early warning system ة(cid:5677)ئا(cid:5590)(cid:5524)لا ضارمﻸل رك(cid:5656)ملا راذنﻹا ماظن,,msf-glossary
Epidemiological/Epidemiologic Vigilance; Epidemiological/Epidemiologic Monitoring ة(cid:5677)ئا(cid:5590)(cid:5524)لا ة(cid:5656)قارملا,,msf-glossary
Epidemiologist ةئ(cid:5590)وﻷا ملع (cid:6362)(cid:6301) (cid:6247) (cid:6356)(cid:6301) اصتخا,,msf-glossary
Epidemiology ةئ(cid:5590)وﻷا ملع,,msf-glossary
Epilepsy ع(cid:6342)لا,,msf-glossary
EPO - European Patent Office,,msf-glossary
EPP - Emergency Preparedness Plan,,msf-glossary
"The discipline of dealing with and avoiding both natural and manmade disasters. It involves mitigation, preparedness, EPREP - Emergency Preparedness response and recovery in order to lessen the impact of",,msf-glossary
E-Prep - Emergency Preparedness,,msf-glossary
EPV - Hope for Life (DRC) EPV - Espoir Pour la Vie (RDC),,msf-glossary
Equal Employment Opportunity ةئفا(cid:5907)تملا ف(cid:5677)ظوتلا صرف,,msf-glossary
ERA - Emergency Response Awareness,,msf-glossary
ERB - Ethical Review Board,,msf-glossary
e-RHA - Rapid Health Assessment Course Online,,msf-glossary
"category of business-management software—typically a suite of integrated applications—that an organization can use to collect, store, manage and interpret data from many business activities, including: product planning , ERP - Enterprise Resource Planning purchase. manufacturing or service delivery. - Associated",,msf-glossary
ERP - Expert Review Panel,,msf-glossary
ERSU - Emergency Response Support Unit in MSF Hong Kong,,msf-glossary
ERT - Emergency Reponse Training,,msf-glossary
ERU - Emergency Response Unit (OCA),,msf-glossary
ESB - Evaluation Steering Body,,msf-glossary
"""https://www.msfsupply.be/"">https://www.msfsupply.be/ , ""https://www.msflogistique.org/"">https://www.msflogistiq ue.org/ , ""https://www.artsenzondergrenzen.nl/msf- ESC - European Supply Centre amsterdam-procurement-",,msf-glossary
"ESCAP - Economic and Social Commission for Asia and UN organisation: ""http://www.unescap.org/""",,msf-glossary
ESCC - Executive Supply Chain Committee,,msf-glossary
ESCS - Executive Supply Chain Secretary,,msf-glossary
ESD - Emergency Support Desk,,msf-glossary
ESO - Expat Support Officer,,msf-glossary
ET - Emergency Team,,msf-glossary
Use for cargo (medical orders) arrivals in Total stock ETA - Expected Time of Arrival review/Monthly stock review etc,,msf-glossary
The assessment and prioritisation of patients’ medical ETAT - Emergency Triage and Treatment needs during an emergency. ئراوطلا تﻻاح (cid:6362)(cid:6301) (cid:6247) مهتجلاعمو (cid:6356)(cid:6247)رملا زرف,,msf-glossary
Centre de Traitement Ebola - for active Ebola cases (post- ETC - Ebola Treatment Center Ebola is refered to as 'patients guéris') CTE - Centre de Traitement Ebola,,msf-glossary
Ethical Acceptability (cid:6362)(cid:6301) (cid:6248)ﻼخأ لوبق,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Ethical and Financial Accountability Code ة(cid:5677)لاملاو ة(cid:5677)قﻼخﻷا ةلءاسملا نوناق,,msf-glossary
Ethics Review Board تا(cid:5677)قﻼخﻷا ةعجارم سلجم,,msf-glossary
Ethnic Cleansing (cid:6362)(cid:6301) (cid:6248)رعلا (cid:6338)(cid:6293)هطتلا,,msf-glossary
EU - European Union,,msf-glossary
EuropeAid - Directorate-General for International EuropeAid - Direction générale du Partnerships développement et de la coopération,,msf-glossary
EUT - End-User Training,,msf-glossary
EVA - Exploring Values and Attitudes a training methodology for sensitive subjects,,msf-glossary
Evapotranspiration (cid:6370)(cid:6301)(cid:5987)لا رخ(cid:5656)لا/رخ(cid:5656)تلا,,msf-glossary
EVD - Ebola Virus Disease,,msf-glossary
EVDS - Ebola Virus Disease Survivors,,msf-glossary
Events Officer تا(cid:5677)ّلاعفلا لوؤسم,,msf-glossary
Eviction ءﻼخإ,,msf-glossary
Examination صحفلا,,msf-glossary
Examination Gloves ة(cid:5677)بط تازافق,,msf-glossary
Exclusion from Healthcare ة(cid:5677)حصلا ة(cid:5644)اعرلا نم داع(cid:5656)(cid:5740)سﻻا/ءاصقﻹا,,msf-glossary
ExCom - Executive Committee,,msf-glossary
"Executions, Extrajudicial ة(cid:5677)ع(cid:6339)(cid:6251) (cid:6338)(cid:6293)غ تامادعإ",,msf-glossary
Executive Board يّذ(cid:5677)فنتلا سلجملا,,msf-glossary
Executive Committee ة(cid:5644)ذ(cid:5677)فنتلا ةنجللا,,msf-glossary
Executive Coordinator يّذ(cid:5677)فنت قسّ(cid:5760)م,,msf-glossary
Executive Director يّذ(cid:5677)فنت ريدمDG - Directeur général,,msf-glossary
Executive Director's Office يّذ(cid:5677)فنتلا ريدملا بتكم,,msf-glossary
Executive Directors Platform (cid:6348)(cid:6247)(cid:6293)يذ(cid:5677)فنتلا ءاردملا عامتجا,,msf-glossary
Executive management DG - Direction générale,,msf-glossary
Exit Interview لمعلا ة(cid:5644)اهن ةل(cid:5623)اقم,,msf-glossary
Exit Policy لمعلا دقع ة(cid:5644)اهن ةسا(cid:5677)س,,msf-glossary
Expanded programme on immunization عسوملا (cid:6348)(cid:6247)(cid:6293)صحتلا جمانرب,,msf-glossary
Expanded Vaccination Program PEV - Programme élargi de Vaccination,,msf-glossary
Expatriate Benefit Plan نويلودلا (cid:6348)(cid:6247)(cid:6293)فظ (cid:6163) وملا ا(cid:5644)ازم ةطخ,,msf-glossary
Expatriate Guidelines (cid:6348)(cid:6247)(cid:6293)يلودلا (cid:6348)(cid:6247)(cid:6293)فظوملل ة(cid:5677)هيجوتلا ئدا(cid:5656)ملا,,msf-glossary
Expatriate Terms and Conditions (cid:6348)(cid:6247)(cid:6293)يلودلا (cid:6348)(cid:6247)(cid:6293)فظوملا لمع ما(cid:5907)حأو طو(cid:6339)(cid:6251),,msf-glossary
(cid:6163) Expatriates; Expats نويلودلا نوفظوملا,,msf-glossary
Expense Account تاقفنلا باسح,,msf-glossary
Expense Claim Form تاقفنلا(cid:5623) ة(cid:5656)لاطملا ةرامتسا,,msf-glossary
Expired Date ة(cid:5677)حﻼصلا ءاهتنا خــــ(cid:5611)رات,,msf-glossary
Explo - Exploratory Mission,,msf-glossary
Explosive رجفتم,,msf-glossary
Explusion ل(cid:5677)حرت/درط,,msf-glossary
Exposure ضرعتلا,,msf-glossary
Extensively Drug Resistant TB عساو قاطن (cid:6370)ع ة(cid:5611)ودﻸل مواقملا لسلا,,msf-glossary
Extrapulmonary Tuberculosis; EPTB ةئرلا جراخ لّسلا,,msf-glossary
Extremely Drug Resistant Tuberculosis ة(cid:5611)ودﻸل ةمواقملا د(cid:5644)دش لسلا,,msf-glossary
Eye Disease (cid:6348)(cid:6247)(cid:6293)علا ضرم,,msf-glossary
F2F - Face to Face A meeting where all participants are phyiscally present.,,msf-glossary
FAC - Field Accounting Codes,,msf-glossary
FAC - Field Accounting Control FAC - Field Accounting Control Unit (Operational Centre,,msf-glossary
Facial Disfigurement هجولا هوش(cid:5691),,msf-glossary
Facial Redness هجولا رارمحا,,msf-glossary
Facilities قفارم,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"""http://association.msf.org/assemblies-iga"" Field Associative Debates are organised on a yearly basis in all countries where MSF has operations. They bring together MSF field staff and board members to share experiences and discuss topics that are relevant at the local level but also of interest for the movement as a whole. The outputs from these debates, especially the recommendations and motions that are adopted, are taken on by the associative and executive at General Assemblies and the International General Assembly. This facilitates the flow of opinions, لوح دودح ﻼ(cid:5623) ءا(cid:5656)طأ ة(cid:5677)عمجل ة(cid:5611)(cid:5524)نسلا تاشقانلا FAD - Field Associative Debate ideas and expertise within the association and keeps it ة(cid:5677)ّناد(cid:5677)ملا ةطش(cid:5711)ﻷا",,msf-glossary
Failed State ةلشاف ةلود,,msf-glossary
Falciparum Malaria ة(cid:5677)لجنملا ا(cid:5611)رﻼملا,,msf-glossary
Family Status (cid:6370)ّ (cid:6301)ئاعلا عضولا,,msf-glossary
Famine ةعاجم,,msf-glossary
FANCI - National Armed Forces of Côte d'Ivoire راوف(cid:5644)د تو(cid:5947)ل ة(cid:5677)نطولا ةحلسملا تاوقلاFANCI - Forces Armées Nationales de,,msf-glossary
FAQ - Frequently Asked Questions,,msf-glossary
FARC - Forces armées révolutionnaires FARC - Fuerzas armadas revolucionarias de FARC - Revolutionary Armed Forces of Colombia ة(cid:5677)بمولو(cid:5947)لا ة(cid:5611)روثلا ةحلسملا تاوقلاde Colombie Colombia,,msf-glossary
FASC - Finance and Audit Steering Committee FASC - 5 Treasurers OC boards + International Treasurer,,msf-glossary
Fast Breathing سفنتلا ةع(cid:6339),,msf-glossary
FASU - Finance Application Support Unit,,msf-glossary
FATA - Federally Administered Tribal Areas in Pakistan ة(cid:5644)داحتﻻا ةرادﻺل ةعضاخ ة(cid:5677)ل(cid:5656)ق قطانم,,msf-glossary
Fatigue قاهرإ,,msf-glossary
"Field Admin Unit - A department at MSF Operational FAU - Field Admin Unit Centre Brussels that manages expatriate contracting,",,msf-glossary
FB - Foreign Body,,msf-glossary
FBP - Food By Prescription,,msf-glossary
FC - Field Coordinator,,msf-glossary
FCAS - Fragile and Conflict Affected States,,msf-glossary
"An independent United States government agency, directly responsible to Congress. FCC certification is normally FCC - Federal Communications Commission required to make a product legal to be sold in the United",,msf-glossary
FCD - Triple Fixed Combinaison Dose ةتباثلا ة(cid:5677)ثﻼثلا ةعرجلا,,msf-glossary
FCM - Field Communication Manager (cid:6349)(cid:6301) (cid:6247)اد(cid:5677)ملا (cid:6372)(cid:6301)ﻼعﻹا لصاوتلا ريدم,,msf-glossary
FCO - Field Communication Officer,,msf-glossary
FD - First Departures,,msf-glossary
FDASIA - FDA Safety and Innovation Act,,msf-glossary
FDC - Fixed-Dose Combination,,msf-glossary
FDG- Focus Group Discussion,,msf-glossary
Fecal Incontinence (cid:6359)(cid:6301) ئاغ سلس,,msf-glossary
Feeding ة(cid:5644)ذغت,,msf-glossary
Feeding Centre ة(cid:5644)ذغت زكرم,,msf-glossary
Feeding Ration ة(cid:5677)ئاذغ ةصّح,,msf-glossary
Feeding Tube ة(cid:5644)ذغتلا بوبنأ,,msf-glossary
FEFO - First Expiry First Out,,msf-glossary
Female Circumcision ثانﻹا ناتخ,,msf-glossary
SOFEPADI - Solidarité Féminine pour la Female Solidarity for Peace and Integral Development https://www.sofepadirdc.org/ Paix et le Développement Intégral,,msf-glossary
Femur ذخفلا مظع,,msf-glossary
Fever (cid:6373)ح,,msf-glossary
FFP - Family Focal Point,,msf-glossary
FGM - Female Genital Multilation ة(cid:5611)(cid:5524)ثنﻷا ة(cid:5677)لسانتلا ءاضعﻷا ه(cid:5611)(cid:5524)ش(cid:5691),,msf-glossary
FHR - Field Human Resources,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
5 Operational OC’s Working Together High-level goals: Improved Connectivity Multiple links More bandwidth Cost Control Traffic management Link Failover Reliability Managed Infrastructure Faster MSF response Simplified implementation Simplified operation Monitoring and Support Proactive response Tools for FICT - Field ICT Program troubleshooting Management dashboard Quality of,,msf-glossary
FiCuS - Field Coordination Structure Project,,msf-glossary
Field ناد(cid:5677)ملا,,msf-glossary
Field Administrator (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م يّرادإ,,msf-glossary
Field CC - Field Crisis Cell,,msf-glossary
Field Committee ة(cid:5677)ناد(cid:5677)م ةنجل,,msf-glossary
Field Employee (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م فظ (cid:6163) وم,,msf-glossary
Field Experience ة(cid:5677)ناد(cid:5677)م ة(cid:6338)(cid:6292)خ,,msf-glossary
Field Hospital (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م (cid:6363)(cid:6247)ش(cid:5740)سم,,msf-glossary
Field Human Resources ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا,,msf-glossary
Field Human Resources Administrator ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا يّرادإ,,msf-glossary
نوؤشل ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا يّرادإ Field Human Resources Administrator - Placement ف(cid:5677)ظوتلا نا(cid:5907)م د(cid:5644)دحت,,msf-glossary
نوؤشل ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا ريدم Field Human Resources Manager - Placement ف(cid:5677)ظوتلا نا(cid:5907)م د(cid:5644)دحت,,msf-glossary
نوؤشل ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا ريدم Field Human Resources Manager - Recruitment ف(cid:5677)ظوتلا,,msf-glossary
Field Human Resources Officer ة(cid:5677)ناد(cid:5677)ملا عــــ(cid:5611)راشملل ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا لوؤسم,,msf-glossary
Field Manager RT - Responsable Terrain,,msf-glossary
Field Notes ناد(cid:5677)ملا نم تاظحﻼم,,msf-glossary
Field Support (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)ملا معدلا,,msf-glossary
Field Support Unit (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)ملا معدلا ةدحو,,msf-glossary
Field Support Unit Advisor (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)ملا معدلا ةدحو راش(cid:5740)سم,,msf-glossary
Field Training (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م ب(cid:5611)ردت,,msf-glossary
Field Volunteer (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م ع(cid:5524)ّطتم,,msf-glossary
Field Worker (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م فظ (cid:6163) وم,,msf-glossary
FieldCo - Field Coordinator (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)م قسّ(cid:5760)م,,msf-glossary
Fieldwork (cid:6349)ّ (cid:6301) (cid:6247)اد(cid:5677)ملا لمعلا,,msf-glossary
FIFI - First In First Out,,msf-glossary
FIFO - First in First out,,msf-glossary
Filariasis تا(cid:5677)ط(cid:5677)خلا ءاد,,msf-glossary
FIMT - Field Incident Management Team,,msf-glossary
Finance ة(cid:5677)لاملا مسق /ة(cid:5677)لاملا نوؤشلا,,msf-glossary
ForCOFIRH - Formation des Finance and Human Resources Coordinators Training Coordinateurs Finances et Ressources,,msf-glossary
Finance Unit Manager ة(cid:5677)لاملا نوؤشلا ةدحو ريدم,,msf-glossary
"Finance, ICT and Administration Department; FIA تامولعملا ا(cid:5677)جولونكتو ة(cid:5677)لاملا نوؤش مسق Department ةرادﻹاو لاصتﻻاو",,msf-glossary
Financial Controller (cid:6368)(cid:6301)ام بقارم,,msf-glossary
Financial Coordinator (cid:6368)(cid:6301)ام قس(cid:5760)م,,msf-glossary
Financial Report (cid:6368)ّ (cid:6301)ام ر(cid:5611)(cid:5505)قت,,msf-glossary
Financial Reporting ة(cid:5677)لاملا ر(cid:5611)راقتلا دادعإ / عفر,,msf-glossary
Financial Statement (cid:6368)ّ (cid:6301)ام نا(cid:5677)ب,,msf-glossary
FinCo - Finance Coordinator COFIN - Coordinateur Finances en,,msf-glossary
"A senior-level executive who acts as the head of accounting, and Finance, overseeing the preparation of FinCo - Financial Controller financial reports such as balance sheets and income",,msf-glossary
"FIND - Foundation for Innovative New Diagnostics - FIND - Foundation for Innovative New Diagnostics ""https://www.finddx.org/"">https://www.finddx.org/",,msf-glossary
Findings قيقحت جئاتن,,msf-glossary
FinOP - Operational Finances FinOP - Finances Opérationnelles,,msf-glossary
Firearm يّران حﻼس,,msf-glossary
First Aid ة(cid:5677)لوّﻷا تافاعسﻹا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
First time in post PFP - Première fois au post,,msf-glossary
First-aid Worker (cid:6368)(cid:6301)وأ فعسم,,msf-glossary
First-line Drugs ة(cid:5611)ودﻸل لوﻷا طخلا,,msf-glossary
First-line Treatment جﻼعلل لوﻷا طخلا,,msf-glossary
First-missioner (cid:6368)وﻷا هتثع(cid:5623) (cid:6362)(cid:6301) (cid:6247) فظ (cid:6163) وم,,msf-glossary
Fistula روسانلا,,msf-glossary
Fixator ت َ (cid:5656)ﱢث َ مُ,,msf-glossary
Fixed Clinic ةتباث ةدا(cid:5677)ع,,msf-glossary
(cid:6163) Fixed Dose Combination ة(cid:5656)كرم ةتباث ةعرج,,msf-glossary
Mise à Plat Mise à plat 2 fois par an pour évaluer les Flattening programmes d'intervention dans un pays. MAP - Mise à Plat,,msf-glossary
Flexibility ةنورملا,,msf-glossary
Flexible Hours ةنرم لمع تاعاس,,msf-glossary
FLMT - First Line Medical Training (formerly known as the MHS - Medical Health Structure Training) 2nd line training FLMT - First Line Medical Training run by Operational Centre Brussels Medical & Para-Medical,,msf-glossary
Flood ناض(cid:5677)ف,,msf-glossary
FLT - Field Logistics Training,,msf-glossary
Fluid Balance مسجلا لئاوس نزاوت,,msf-glossary
Flu-like Symptom ما(cid:5887)زلا ضارعﻷ ه(cid:5623)اشم ضرَعَ,,msf-glossary
FLW - Front Line Workers,,msf-glossary
Fly trapping ةد(cid:5677)صملا(cid:5623) با(cid:5623)ذلا د(cid:5677)ص,,msf-glossary
FM - First Mission,,msf-glossary
FM - Fluorescence Microscopy,,msf-glossary
FMC - Field Management Course,,msf-glossary
FMC - Fixed-Mobile Convergence,,msf-glossary
FMC - Forecast Montly Consumption,,msf-glossary
FMCG - Fast Moving Consmer Goods,,msf-glossary
FMPL - Formation Medical de Première Ligne,,msf-glossary
FMR - Field Medical Referent,,msf-glossary
FMT - Foreign Medical Teams,,msf-glossary
FNK - Field Network Kit FNK provides fundamental IT FNK - Field Network Kit infrastructure in MSF projects,,msf-glossary
FNS - Field National Staff,,msf-glossary
FO - Front Officer,,msf-glossary
FoB - Freight on Board,,msf-glossary
FOC - Field Operation Course,,msf-glossary
FOE - The Field Opportunity Envelope has been created for the projects at field level. The objective is: 1/ to give a stronger incentive for field team to explore and reflect on humanitarian needs in their environment; 2/ to reinforce field driven initiatives and connect faster action to needs of the population close to us; and 3/ to give space to all team members for out-of-the-box thinking and to innovation. In practice all team members can propose an FOE - Field Opportunity Envelope initiative/activity that addresses the humanitarian need of,,msf-glossary
Followers نوع(cid:5623)اتملا,,msf-glossary
Follow-up ةع(cid:5623)اتم,,msf-glossary
FoMSF - Friends of MSF دودح ﻼ(cid:5623) ءا(cid:5656)ّطأ ءاقدصأ,,msf-glossary
Food ءاذغلا,,msf-glossary
Food Distribution ءاذغ عــــ(cid:5611)زوت,,msf-glossary
Food Insecurity (cid:6349)ّ (cid:6301) (cid:6269)اذغلا نمﻷا مادعنا,,msf-glossary
Food Security (cid:6349)ّ (cid:6301) (cid:6269)اذغلا نمﻷا,,msf-glossary
Food Shortage ءاذغ صقن,,msf-glossary
Food Supplements ة(cid:5677)ل(cid:5677)م(cid:5907)ت ة(cid:5677)ئاذغ داوم,,msf-glossary
Forced Displacement ي(cid:6340)ق حوزن,,msf-glossary
Forced Entry فنعلا مادختسا(cid:5623) لوخد,,msf-glossary
Forced Labor يرهق لمع /يرا(cid:5656)جإ لمع,,msf-glossary
Forced Repatriation يّ(cid:6340)قلا ل(cid:5677)ح(cid:6338)(cid:6248)لا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Forcible Entry ةوقلا مادختسا(cid:5623) لوخد,,msf-glossary
Forgotten Disease لمهم ضرم,,msf-glossary
Fortified Milk Powder معّدملا ب(cid:5677)لحلا قوحسم,,msf-glossary
Forum (cid:6363)(cid:6248)تلم/ىدتنم,,msf-glossary
FoSa - Formation Sanitaire,,msf-glossary
FP - Family Planning ة(cid:6339)ﻷا م(cid:5677)ظنتPF - Planning Familial,,msf-glossary
FPA - Financial Project Advisor,,msf-glossary
FPA - Framework Partnership Agreement,,msf-glossary
"False Positivity Rate: In statistics, when performing multiple comparisons, the terme false poisitive ratio, also known as the false alarm ratio, usually refers to the FPR - False Positivity Rate probability of falsely rejecting the null hypothesis for a",,msf-glossary
"Family Protection Ratio: The FPR is used in nutrition programs in order to protect the child’s meal. When the severe malnourished child receives the therapeutic food for the following days, the family receives a ration of food FPR - Family Protection Ratio to cover the family needs and to assure that members of",,msf-glossary
FR - Fundraising,,msf-glossary
Fracture (cid:6340)ك,,msf-glossary
Framework راطإ,,msf-glossary
Free Fire Zone رانلا قﻼطإ عنم قطانم,,msf-glossary
Free Trade Agreement ةرحلا ةراجتلا قافتا,,msf-glossary
ّ(cid:6251)ؤم Freezing Indicator دمجتلا ةجرد (cid:6339),,msf-glossary
Freight Allowance لقنلاو نحشلا تاصصّخم,,msf-glossary
Frontex سكتنورف ة(cid:5677)(cid:5590)وروﻷا دودحلا ة(cid:5644)امح ةلا(cid:5887)و,,msf-glossary
Frontline ةهبجلا طّخ,,msf-glossary
Front-line staff لاتقلا قطانم نم ب(cid:5611)(cid:5505)قلا لمعلا مقاط,,msf-glossary
FSAT - Focussed Screening and Treatment,,msf-glossary
FSG - Field Support Group,,msf-glossary
FSU - Field Support Unit is part of the OCA Logistics FSU - Field Support Unit Department and provides Logistical expertise and support,,msf-glossary
FSV - Family Sexual Violence,,msf-glossary
FSW - Female Sex Worker(s),,msf-glossary
FTA - Free Trade Agreement,,msf-glossary
FTAA - Free Trade Area of the Americas,,msf-glossary
FTC - Fixed Term Contract CDD - Contrat à Durée Déterminée,,msf-glossary
FTE - Full Time Equivalent (employee) لما(cid:5887) ماود(cid:5623) فئاظولا ع(cid:5524)مجمETP - Equivalent Temps Plein,,msf-glossary
FTMN - Forcibly Displaced Myanmar Nationals,,msf-glossary
FTP - Full Time Position,,msf-glossary
FTPL - Fix the Parent Law Campaign,,msf-glossary
FUC - Follow Up Clinic Follow Up Clinic in Ethiopia for HIV clients (no joke!),,msf-glossary
FUCHIA - Follow Up and Care for HIV/AIDS,,msf-glossary
Full Protective Gear ةمّات ة(cid:5644)اقو ةس(cid:5854)لأ,,msf-glossary
Fundraising تاع(cid:6338)(cid:6292)تلا عمج,,msf-glossary
Fundraising Department تاع(cid:6338)ّ(cid:6292)تلا عمج مسق,,msf-glossary
Fundraising Manager تاع(cid:6338)ّ(cid:6292)تلا عمج نوؤش ريدم,,msf-glossary
Fundraising Strategies تاع(cid:6338)(cid:6292)تلا عمج تا(cid:5677)ج(cid:5677)تا(cid:6338)(cid:6248)سا,,msf-glossary
Funeral ةزانج,,msf-glossary
FUO - Fever of Unknown Origin,,msf-glossary
FXB - Association François-Xavier Bagnoud,,msf-glossary
FYROM - Former Yugoslav Republic of Macedonia,,msf-glossary
G20 - Group of Twenty (Countries),,msf-glossary
GA - General Assembly A meeting of all members or shareholders of an AG - Assemblée Générale,,msf-glossary
The common term used during pregnancy to describe how GA - Gestional Age far along the pregnancy is.,,msf-glossary
GAAP - Generally Accepted Accountancy Principals,,msf-glossary
GAC - Global Affaris Canada,,msf-glossary
GAIN - Generating Antibiotic Incentives Now,,msf-glossary
ّ ّ GAM - Global Acute Malnutrition داحلا ة(cid:5644)ذغتلا ءوس لدعمMAG - Malnutrition Aigüe Globale,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Gang Rape (cid:6360)ّ (cid:6301) امجلا باصتغﻻا,,msf-glossary
Gangrene ان(cid:5611)(cid:5505)غرغ,,msf-glossary
GAP - General Action Plan,,msf-glossary
GARD - Global Antibiotic Research and Development,,msf-glossary
GARDP - Global Antibiotic Research and Development,,msf-glossary
GAREC - Group for Advice and Research into Ethics and,,msf-glossary
"GAS - Gynecologist, Anaesthetist, Surgeon",,msf-glossary
Gastrointestinal Infection ة(cid:5611)(cid:5524)عم ة(cid:5644)دعم ىودع,,msf-glossary
GATB - Global Alliance on TB drug development,,msf-glossary
GATT - General Agreement on Tariffs and Trade,,msf-glossary
GAVI - Global Alliance for Vaccines and Immunization (cid:6348)(cid:6247)(cid:6293)صحتلاو تاحاقلل (cid:6373)(cid:6301) لاعلا فلاحتلا,,msf-glossary
GBSV - Gender Based Sexual Violence,,msf-glossary
GCC Patent Office - Patent Office of the Cooperation Patent Office of the Cooperation Council for the Arabic Council for the Arabic States of Gulf States of Gulf here.,,msf-glossary
GCLP - Good Clinical Laboratory Practice,,msf-glossary
GCP - Good Clinical Practice,,msf-glossary
GD - General Director,,msf-glossary
GDF - Global Drug Facility for TB,,msf-glossary
GDIC - General Directorate for International Cooperation,,msf-glossary
GDP - Good Distribution Practice,,msf-glossary
