term,definition,source_file
JOYCE (pause). Yes.,,downloadfile-1
MIKE. Did he speak ?,,downloadfile-1
JOYCE. No.,,downloadfile-1
MIKE. Then how d’you know it was him from yesterday? If,,downloadfile-1
you didn’t see him and he didn’t speak ?H ow d’you know?,,downloadfile-1
Silence.,,downloadfile-1
JOYCE. It must be the same man.,,downloadfile-1
MIKE. Why didn’t you go outside and see?,,downloadfile-1
JOYCE. He’d’ve killed me.,,downloadfile-1
MIKE. How do you know that ? You’ve no evidence to support,,downloadfile-1
your theory.,,downloadfile-1
JOYCE. But... (Wide-eyed.)... I'd be dead if I’d got evidence.,,downloadfile-1
"MIKE. I’d prosecute him on your behalf, Joycie.",,downloadfile-1
JOYCE blows her nose; she doesn’t speak.,,downloadfile-1
"JOYCE (at last, wearily). Will you mend the lock for me? I'll",,downloadfile-1
feel safer then.,,downloadfile-1
MIKE. I'll see to it when I get back.,,downloadfile-1
He goes into the bedroom and picks up his coat from the,,downloadfile-1
end of the bed.,,downloadfile-1
JOYCE. Back ? Back from where ?,,downloadfile-1
"MIKE (entering, putting on his coat). I’m seeing a man who could",,downloadfile-1
put me in touch with something.,,downloadfile-1
He goes to the sink and puts the flower into his buttonhole.,,downloadfile-1
JOYCE. I’ll go down to Mary. (Pause.) Would you like a bikky,,downloadfile-1
before you go?,,downloadfile-1
MIKE. No. I’ll have something on the way.,,downloadfile-1
JOYCE. Is it important tonight?,,downloadfile-1
MIKE. I may be employed to do another job in the van. We’re,,downloadfile-1
fixing the details.,,downloadfile-1
The doorbell is rung violently. MIKE puts the silver paper,,downloadfile-1
from the flower into the waste bin.,,downloadfile-1
MIKE. Is that the bell?,,downloadfile-1
FOVCE: Yes;,,downloadfile-1
26 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE (going into the bedroom). Answer it-then. I’m here with,,downloadfile-1
you.,,downloadfile-1
The bell is rung again. MIKE takes the packet of cigarettes,,downloadfile-1
from the drawer and fills his cigarette case. JOYCE opens the,,downloadfile-1
door. WILSON 1s outside.,,downloadfile-1
WILSON (smiling). Are you the lady I saw yesterday?,,downloadfile-1
JOYCE. It’s you!,,downloadfile-1
WILSON. You are the lady?,,downloadfile-1
JOYCE. What do you mean by pestering me?,,downloadfile-1
WILSON. There’s no need to raise your voice.,,downloadfile-1
"joyce. My husband is in. Coming here, trying your tricks.",,downloadfile-1
Making a nuisance. I’ve only to.call and he’ll soon put a,,downloadfile-1
stop to you. Do you understand?,,downloadfile-1
WILSON. I’m afraid I don’t.,,downloadfile-1
JOYCE. Coming here playing me up. What do you mean by,,downloadfile-1
it? It’s disgusting. Anyone would think you were a kid.,,downloadfile-1
"Behaving like that. You know what I mean, don’t you ? You",,downloadfile-1
know. Like an animal. (Pause.) Are you paying for those,,downloadfile-1
windows ?,,downloadfile-1
WILSON. I don’t know what you're talking about.,,downloadfile-1
JOYCE. You’re a liar! A bloody little liar!,,downloadfile-1
"WILSON. Don’t speak to me like that, lady. I’m not used to it.",,downloadfile-1
JOYCE. I’ve had enough. I’m putting a stop to this. (Cails.),,downloadfile-1
Michael!,,downloadfile-1
MIKE enters from the bedroom. He slips his cigarette case,,downloadfile-1
into his pocket.,,downloadfile-1
JOYCE. Come here. (To WILSON.) Stay where you are! Stay,,downloadfile-1
here!,,downloadfile-1
She attempts to grab his arm. He tries to shake her off.,,downloadfile-1
"She hangs on. He shrugs her away, violently. She comes",,downloadfile-1
back. They struggle. MIKE goes to the mirror and runs a,,downloadfile-1
comb through his hair.,,downloadfile-1
JOYCE (shouting excited). Mike! Michael! (To witson.) Pll,,downloadfile-1
"have my husband to you. (Turning, excited.) Where are you,",,downloadfile-1
Michael! For God’s sake!,,downloadfile-1
SCERE FOUR 27,,downloadfile-1
MILLE Puls the comb away and strolls to the door.,,downloadfile-1
Uke (coolly). What's the matter?,,downloadfile-1
Joc. This is him. The one that’s been coming here.,,downloadfile-1
"MIKE (to WILZON). What's this, I hear? Have you been",,downloadfile-1
annoying my wife 7,,downloadfile-1
JOYcy. Yes. He has.,,downloadfile-1
MILE (to JOYCE). Let’s hear his version of it. (To WILSON.),,downloadfile-1
Tell me the truth.,,downloadfile-1
WILSON. I wanted a2 room.,,downloadfile-1
wniky. We haven't got 2 room.,,downloadfile-1
WILtON. You're Irish! My mother was Irish. My father was,,downloadfile-1
Mediterranean. I have difficulty with rooms for that reason.,,downloadfile-1
(Swmles.) Vve walked all the way from the bus station by,,downloadfile-1
Victoria. Do you know that district at all?,,downloadfile-1
wMikz. I know King’s Cross intimately.,,downloadfile-1
WILSON. Victoria is a different place entirely. In the summer,,downloadfile-1
it has 2 charactoef rit s own. Are you a Londoner?,,downloadfile-1
MIKE. No. 1 was born in the shadow of the hills of Donegal.,,downloadfile-1
We had a peat farm. It was the afteorf mthea ttrouhbl es,,downloadfile-1
drove we away. Otherwise there’d be people called Mike,,downloadfile-1
in Donegal to this day.,,downloadfile-1
Witton. I love Ireland. I’d go there tomorrow if it wasn’t,,downloadfile-1
for my dad. He's 2 hard man to please. My feet arek illing,,downloadfile-1
me. Conild I have a drink of water ?,,downloadfile-1
UIKE. Certainly. Come on in.,,downloadfile-1
JOYCE. You're not letting him in?,,downloadfile-1
MIKE. Be quict. You’re making yourself look ridiculous. (To,,downloadfile-1
WILSON.) This way. And take no notice of her. She can’t,,downloadfile-1
help herself.,,downloadfile-1
He leads the way into the room.,,downloadfile-1
"Get the lad a glass of water, Joyce.",,downloadfile-1
jovce goes to the sink and fills a glass with water.,,downloadfile-1
(To wiLsow.) What part of Ireland is your mother,,downloadfile-1
from?,,downloadfile-1
"WILSON, Sligo.",,downloadfile-1
28 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE. I once knew a lad from Sligo..Name of Murphy. I,,downloadfile-1
wonder if maybe your Ma would’ve come across him ?,,downloadfile-1
WILSON. I'll make enquiries.,,downloadfile-1
MIKE. I’d be obliged if you would. He had dark curly hair,,downloadfile-1
and talked with a pronounced brogue. Not an easy man to,,downloadfile-1
miss in a crowd.,,downloadfile-1
JOYCE hands WILSON the glass of water.,,downloadfile-1
JOYCE (to MIKE). What did you let him in for?,,downloadfile-1
MIKE. He isn’t a leper.,,downloadfile-1
JOYCE. Ask him.,,downloadfile-1
MIKE. What ?,,downloadfile-1
Joyce. Ask him about his conduct. He won’t be able to face,,downloadfile-1
it out.,,downloadfile-1
MIKE (fo WILSON). About these things she tells me. Did you,,downloadfile-1
cheek her yesterday ?,,downloadfile-1
WILSON. It depends on which way you look at it. I thought,,downloadfile-1
my behaviour was exemplary.,,downloadfile-1
MIKE. Did you molest her?,,downloadfile-1
WILSON (to JOYCE). What’ve you been telling him? I never,,downloadfile-1
"tried to interfere with you, did I?",,downloadfile-1
JOYCE (angry). Stop using that kind of talk. (To MIKE.) You,,downloadfile-1
can see what I had to put up with.,,downloadfile-1
"MIKE. That’s medical talk, Joycie. You should learn to control",,downloadfile-1
"your temper, (To WILSON.) Why did you bring a suitcase",,downloadfile-1
with you ?,,downloadfile-1
WILSON. I wanted a room. (Nods to JOYCE.) I thought she,,downloadfile-1
might change her mind.,,downloadfile-1
Joyce. Who’s she? The cat’s mother.,,downloadfile-1
MIKE (to WILSON). Bring it in. You don’t want to leave it,,downloadfile-1
lying out there.,,downloadfile-1
WILSON exits.,,downloadfile-1
JOYCE. What are you playing at ? After what he’s done to me?,,downloadfile-1
MIKE. Quiet!,,downloadfile-1
JOYCE. What’s his background ? He could be anything.,,downloadfile-1
MIKE. Give the lad a chance.,,downloadfile-1
SCENE FOUR 29,,downloadfile-1
JOYCE. Chance? After what I’ve been through?,,downloadfile-1
MIKE. Shut up!,,downloadfile-1
JOYCE (bewildered). Shut up?,,downloadfile-1
MIKE. You’re heading for a belt around the ear. Go to Mary.,,downloadfile-1
Are you going?,,downloadfile-1
WILSON enters with a suitcase.,,downloadfile-1
"MIKE. Put it over there, lad. How about a cup of tea,",,downloadfile-1
Joycie ?,,downloadfile-1
JOYCE goes into the bedroom.,,downloadfile-1
MIKE. She’s taken offence. (Calls.) Did you hear me? Why,,downloadfile-1
don’t you show a few manners ? (To WILSON.) What’s your,,downloadfile-1
profession ?,,downloadfile-1
WILSON. I’m a Gents Hairdresser.,,downloadfile-1
MIKE. You wouldn’t have to be dabbling with birth-control,,downloadfile-1
devices ? That’s no way for a Catholic to carry on.,,downloadfile-1
WILSON. I don’t handle that part of the trade. My old man,,downloadfile-1
does it. He has the free-thinking frame of mind. I can’t,,downloadfile-1
"approve, of course. It’s the Latin temperament which has",,downloadfile-1
been the curse of our religion all along.,,downloadfile-1
MIKE. The Pope is Italian.,,downloadfile-1
WILSON. You have something there. I’d like to see a Liffey,,downloadfile-1
man on the throne of St Peter myself. I’d be proud to,,downloadfile-1
hear the Lateran ring with the full-throated blasphemies of,,downloadfile-1
our native land.,,downloadfile-1
MIKE. What are you thinking of ? The Vicar of Christ doesn’t,,downloadfile-1
blaspheme.,,downloadfile-1
WILSON. He would if he was Irish and drank Guinness.,,downloadfile-1
MIKE. You're a lad after my own heart. You'll not know me,,downloadfile-1
"by name, I suppose?",,downloadfile-1
WILSON. I didn’t quite catch it.,,downloadfile-1
MIKE. Michael O’Rourke. I was known as Mike or Mickey,,downloadfile-1
O’Rourke in the days when you were a nipper. I used to be,,downloadfile-1
respected in the boxing profession. I was thought to be,,downloadfile-1
heading for the top at one time. Then I had my trouble.,,downloadfile-1
(He turns to the bedroom and calls.) Isn’t that right ? Wasn’t I,,downloadfile-1
30 THE RUFFIAN ON THE STAIR,,downloadfile-1
handy with my fists then? In the days after the second,,downloadfile-1
German war ? (Turns back to WILSON.) Ignorant cow. (Into,,downloadfile-1
bedroom.) Are you going to behave decent ?,,downloadfile-1
JOYCE ts sitting on the bed. She gives a toss of her head.,,downloadfile-1
WILSON. Til go.,,downloadfile-1
MIKE. Don’t let her drive you away. You stay.,,downloadfile-1
JOYCE picks up a cardigan. She enters from the bedroom.,,downloadfile-1
"JOYCE (in a tight, angry voice). I’m going downstairs!",,downloadfile-1
"She goes off into the hall, slamming the door behind her.",,downloadfile-1
"MIKE. Take no notice. She’ll come round. She’s nervous, you",,downloadfile-1
know. It’s the life she led before I took up with her. I,,downloadfile-1
have to watch her. She’d get me into all sorts of trouble.,,downloadfile-1
She has no religious feelings. That’s the worst of it. She,,downloadfile-1
never had the benefit of the upbringing.,,downloadfile-1
WILSON. My mum was brought up by nuns.,,downloadfile-1
MIKE. Is she still alive?,,downloadfile-1
WILSON. She’s in hospital with an infectious disease of the,,downloadfile-1
hip-joint. The nuns think the world of her.,,downloadfile-1
MIKE. Is she in pain?,,downloadfile-1
WILSON. She screams out. It’s terrible to hear her.,,downloadfile-1
MIKE. I wish I could do something. Would it be any use to,,downloadfile-1
burn a candle ? I don’t think I’ve the cash on me.,,downloadfile-1
WILSON. Wouldn’t the priest lend you the cash ?,,downloadfile-1
MIKE. I’d not like to ask. I’d pop across and burn a candle,,downloadfile-1
"myself. But he might ask questions. It’s his business,",,downloadfile-1
of course. He’s a right to ask. But why should I subject,,downloadfile-1
myself to scrutiny? (Pause.) Is your mother expected to,,downloadfile-1
recover?,,downloadfile-1
WILSON. It’s touch and go.,,downloadfile-1
MIKE. She’s maybe doomed. She’s likely to be a candle herself,,downloadfile-1
already. She’s probably being stripped by the angels as we,,downloadfile-1
speak. I suppose we are roasted nude? I’ve never seen fit,,downloadfile-1
to ask. It’s not a question you can put to the Father.,,downloadfile-1
Though he is a Jesuit. And that makes a difference. (Pause.),,downloadfile-1
Is your da in good health?,,downloadfile-1
SCENE FOUR 31,,downloadfile-1
"WILSON. He’s fine. (Pause.) I’m not keeping you, amI?....",,downloadfile-1
"MIKE. No. (Pause, looks at his watch.) As a matter of fact",,downloadfile-1
you’ve kept me. I’ve missed my appointment. I shall have,,downloadfile-1
to drop them a line and apologise for my absence.,,downloadfile-1
"He takes off his coat, puts the flower from his buttonhole",,downloadfile-1
"into a glass, and puts water into the glass.",,downloadfile-1
(Putting the glass on to the draining board). If you’re,,downloadfile-1
desperate for a room we could put you up. On the bed-settee.,,downloadfile-1
It’s quite comfortable.,,downloadfile-1
WILSON. Is it new?,,downloadfile-1
MIKE. No.,,downloadfile-1
WILSON. You surprise me.,,downloadfile-1
MIKE. I bought it a long time ago. I couldn’t afford such,,downloadfile-1
luxury today. Financially I’m in a bad way.,,downloadfile-1
"WILSON. Well, my money will help you out.",,downloadfile-1
MIKE. It’s the Assistance Board. I’m not a believer in charity.,,downloadfile-1
Unless I need it. With the cost of living being so high ’m,,downloadfile-1
greatly in need of a weekly donation from the Government.,,downloadfile-1
They say my circumstances have altered. I haven’t any,,downloadfile-1
circumstances to alter. They should know that. I’ve filled,,downloadfile-1
in a form to the effect that I’m a derelict.,,downloadfile-1
WILSON. Yes. My brother and me had the same trouble.,,downloadfile-1
MIKE. They haven’t the insight into the human heart that we,,downloadfile-1
have in Ireland.,,downloadfile-1
WILSON. We lived in Shepherd’s Bush. We had a little room.,,downloadfile-1
And our life was made quite comfortable by the N.A.B. for,,downloadfile-1
almost a year. We had a lot of friends. All creeds and colours.,,downloadfile-1
"But no circumstances at all. We were happy, though. We",,downloadfile-1
were young. I was seventeen. He was twenty-three. You,,downloadfile-1
"can’t do better for yourself than that, can you? (He shrugs.)",,downloadfile-1
We were bosom friends. I’ve never told anyone that before.,,downloadfile-1
I hope I haven’t shocked you.,,downloadfile-1
MIKE. As close as that?,,downloadfile-1
WILSON. We had separate beds — he was a stickler for con-,,downloadfile-1
"vention, but that’s as far as it went. We spent every night",,downloadfile-1
32 THE RUFFIAN ON THE STAIR,,downloadfile-1
in each other’s company. It was the reason we never got,,downloadfile-1
any work done.,,downloadfile-1
MIKE: There’s no word in the Irish language for what you,,downloadfile-1
were doing.,,downloadfile-1
WILSON. In Lapland they have no word for snow.,,downloadfile-1
"MIKE. Id rather not hear. I’m not a priest, you know.",,downloadfile-1
WILSON. I wasn’t with him when he died. I’m going round,,downloadfile-1
the twist with heartbreak.,,downloadfile-1
MIKE. He’s dead ?,,downloadfile-1
WILSON. Yes. I thought of topping myself. As a gesture. I,,downloadfile-1
would’ve done but for my strict upbringing. Suicide is,,downloadfile-1
difficult when you’ve got a pious mum.,,downloadfile-1
MIKE. Kill yourself?,,downloadfile-1
"WILSON. I don’t want to live, see. That’s a crude way of",,downloadfile-1
putting it. I’ve lived among rough people.,,downloadfile-1
"MIKE. You won’t do it, though ?",,downloadfile-1
"WILSON. No. I’ve made a will, of course. In case anything",,downloadfile-1
should happen in the future.,,downloadfile-1
MIKE. What might happen ?,,downloadfile-1
WILSON. I might get killed.,,downloadfile-1
MIKE. How?,,downloadfile-1
WILSON. I don’t know. (Pause.) In my will I state that I want,,downloadfile-1
to be buried with Frank. It’s my last request. They'll be,,downloadfile-1
bound to honour it. His fiancée won’t mind. She’s off already,,downloadfile-1
with another man. He’s not cold and already it’s too much,,downloadfile-1
trouble for her to put a bunch of flowers on his grave. She’s,,downloadfile-1
a typical woman. You’ve met with it yourself?,,downloadfile-1
MIKE. I have. Some of them are unholy bitches.,,downloadfile-1
WILSON. He wouldn’t have benefited from her. I was more,,downloadfile-1
intimate with him than she was. I used to base my life,,downloadfile-1
"round him. You don’t often get that, do you?",,downloadfile-1
MIKE (uneasily). No.,,downloadfile-1
WILSON. I heard he was a friend of yours. You were pointed,,downloadfile-1
out as a man that knew him.,,downloadfile-1
He takes a snapshot from his pocket and hands it to MIKE.,,downloadfile-1
SCENE FOUR 33,,downloadfile-1
Recognise him ?,,downloadfile-1
MIKE looks at the snapshot.,,downloadfile-1
MIKE (pause). He was nice looking.,,downloadfile-1
WILSON. He had personality. That indefinable something.,,downloadfile-1
That was taken two days before he was killed. (Pause.),,downloadfile-1
What’s the matter ?T he light hurting your eyes.,,downloadfile-1
MIKE hands the snapshot back.,,downloadfile-1
MIKE. Take it away. It upsets me. The thought of him being,,downloadfile-1
dead. He was so young.,,downloadfile-1
WILSON. Do you recognise him ?,,downloadfile-1
MIKE. I may have seen him once or twice. I may have spoken,,downloadfile-1
to him.,,downloadfile-1
WILSON. A van knocked him down.,,downloadfile-1
MIKE (pause). Did he say anything? Was there a death-bed,,downloadfile-1
scene ?,,downloadfile-1
WILSON. He was killed instantaneous. (Pause.) You recently,,downloadfile-1
"had a smash-up in your van, didn’t you ? I checked with the",,downloadfile-1
garage. You’ve had five major repair jobs in under two years.,,downloadfile-1
Why don’t you learn to drive properly ? You’re a disgrace,,downloadfile-1
to your profession.,,downloadfile-1
MIKE. I feel bad. I’ll have to ask you to go now. It’s embarrass-,,downloadfile-1
ing to be ill in a stranger’s presence.,,downloadfile-1
WILSON smiles.,,downloadfile-1
"WILSON. I was going to live here, I thought.",,downloadfile-1
MIKE. I’ve just realised. We can’t put you up.,,downloadfile-1
WILSON. Why not ?,,downloadfile-1
MIKE. Her aunt may drop in. I’m sorry I raised your,,downloadfile-1
hopes.,,downloadfile-1
WILSON. Does she usually come this late?,,downloadfile-1
MIKE. She does.,,downloadfile-1
"WILSON. She must be an ignorant kind of woman, turning up",,downloadfile-1
in the middle of the night. No consideration for others.,,downloadfile-1
What’s her name ?,,downloadfile-1
MIKE. Snell.,,downloadfile-1
WILSON. What’s her first name ?,,downloadfile-1
C.0.P.—C,,downloadfile-1
34 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE. Bridie Francine. She uses the second. Everyone knows,,downloadfile-1
Francine Snell.,,downloadfile-1
WILSON. I haven’t had the pleasure. What does she look,,downloadfile-1
like ?,,downloadfile-1
MIKE. She has a growth on the side of her neck. She walks,,downloadfile-1
with a limp.,,downloadfile-1
WILSON. She sounds a dear old lady. Where does she normally,,downloadfile-1
live? When she’s not up half the night careering about,,downloadfile-1
visiting ?,,downloadfile-1
MIKE. In the suburbs. She prefers it to the city centre.,,downloadfile-1
"WILSON. Well, I’m sorry I can’t stay. I must be going then.",,downloadfile-1
"Before I say goodbye would you mind telling me, as briefly",,downloadfile-1
"as possible, why you killed my brother.",,downloadfile-1
MIKE. I didn’t!,,downloadfile-1
WILSON. You did. You were paid two hundred and fifty,,downloadfile-1
quid. Exclusive ofrepairs to the van.,,downloadfile-1
MIKE. No!,,downloadfile-1
WILSON. It was on October the twenty-first he was killed.,,downloadfile-1
What were you doing that day ?,,downloadfile-1
MIKE. I was fishing.,,downloadfile-1
WILSON. Where ?,,downloadfile-1
MIKE. In the canal.,,downloadfile-1
WILSON. Did you catch much ?,,downloadfile-1
MIKE. i put it back. That’s the rules. The rules of the club.,,downloadfile-1
WILSON. My brother belonged to the club. He was the best,,downloadfile-1
angler you had. He gave out the cards. (Pause.) What did you,,downloadfile-1
catch on the day he died?,,downloadfile-1
MIKE. I can’t be expected to remember.,,downloadfile-1
WILSON. Did you have the good fortune to find a salmon on,,downloadfile-1
the end of your line?,,downloadfile-1
MIKE. No. Whoever heard of catching salmon in a canal ?,,downloadfile-1
WILSON. You killed my brother. Your denials fall on deaf,,downloadfile-1
ears. (Pause.) You’re a liar. That’s what it amounts to.,,downloadfile-1
MIKE (frightened). What are you going to do?,,downloadfile-1
"WILSON. Nothing I can do, is there ? (He picks up his suitcase",,downloadfile-1
SCENE FOUR 35,,downloadfile-1
"and goes to the door.) V'll be off. (He smiles, deliberately.)",,downloadfile-1
Give my love to Maddy.,,downloadfile-1
MIKE. Let me alone. I’m ill. (Pause.) What did you say?,,downloadfile-1
WILSON. Maddy. Your old scrubber.,,downloadfile-1
MIKE goes over to WILSON,,downloadfile-1
MIKE. Are you asking for a back-hander ? What is this about,,downloadfile-1
Maddy ? I don’t know any Maddy.,,downloadfile-1
WILSON. She lives here.,,downloadfile-1
MIKE. Her name’s Joyce.,,downloadfile-1
"WILSON shrugs, smiling.",,downloadfile-1
"Out you go, you young whore’s get!",,downloadfile-1
WILSON smiles.,,downloadfile-1
Piss off! Coming here trying to make trouble. I was,,downloadfile-1
handy with my fists once. I could make pulp of you.,,downloadfile-1
WILSON. All this energy. Nearly blowing your top. You ought,,downloadfile-1
to get it regular. You’d feel better then.,,downloadfile-1
MIKE. Don’t come to me with your gutter talk. I won’t listen,,downloadfile-1
to it.,,downloadfile-1
WILSON. You won’t have been capable of a jump since the,,downloadfile-1
Festival. It’s the usual story.,,downloadfile-1
MIKE grabs WILSON’S arm.,,downloadfile-1
MIKE. Why did you call her Maddy ?,,downloadfile-1
WILSON. She asked me to. In private. It’s her trade,,downloadfile-1
name.,,downloadfile-1
MIKE. She never saw you till two days ago.,,downloadfile-1
WILSON. She told you that ?D o you believe her?,,downloadfile-1
MIKE. Yes.,,downloadfile-1
WILSON. It’s your affair. I never believe a woman. I’ve had,,downloadfile-1
experience.,,downloadfile-1
MIKE. The only experience you’ve had is with your fist.,,downloadfile-1
WILSON. What a coarse remark. How typical. (He glances to,,downloadfile-1
the bedroom.) I wish she’d change the sheets on the bed.,,downloadfile-1
Have you noticed ? It’s a bad sign.,,downloadfile-1
MIKE. If you’ve had her I’ll swing for you.,,downloadfile-1
WILSON. Would you kill me?,,downloadfile-1
36 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE. I would. I’d throttle you with my bare hands. I’d choke,,downloadfile-1
the filth out of you.,,downloadfile-1
WILSON. You’ve got a gun. Kill me with that. (Pause.) ll be,,downloadfile-1
back tomorrow. Tell Maddy I’ll see her.,,downloadfile-1
MIKE. You can believe me. I never murdered your brother.,,downloadfile-1
Don’t you believe me ?,,downloadfile-1
WILSON. No. (Pause.) I might decide to put Maddy in the,,downloadfile-1
pudding club. Just to show my contempt for your way of,,downloadfile-1
life. I never take precautions. We’re skin to skin. Nature’s,,downloadfile-1
method.,,downloadfile-1
"MIKE gives a groan of pain. He runs to the drawer, rum-",,downloadfile-1
mages and takes the gun from the drawer.,,downloadfile-1
MIKE (waving the gun before WILSON). See this? I'll use it if,,downloadfile-1
I catch you with her.,,downloadfile-1
WILSON. How good a shot are you?,,downloadfile-1
MIKE. I’m an expett.,,downloadfile-1
WILSON. The heart is situated ... (He points.) .. . just below,,downloadfile-1
"this badge on my pullover. Don’t miss, will you? I don’t",,downloadfile-1
want to be injured. I want to be dead.,,downloadfile-1
MIKE. You think I’m joking?,,downloadfile-1
WILSON. I hope you're not.,,downloadfile-1
MIKE. You’re an ignorant young sod! Like your brother. It,,downloadfile-1
must run in the family.,,downloadfile-1
WILSON. Have you noticed that mole she has ?,,downloadfile-1
MIKE. Where ?,,downloadfile-1
WILSON. In a private place. I don’t expect you’ve looked,,downloadfile-1
lately. That’s why she’s gone for someone younger.,,downloadfile-1
MIKE (screaming). Get out!,,downloadfile-1
WILSON smiles and exits.,,downloadfile-1
(Softly). I feel bad. I’m sickening for something.,,downloadfile-1
He puts the gun away in the drawer.,,downloadfile-1
They think because you’re a criminal they can treat you,,downloadfile-1
like dirt. Coming here like that. Telling a man to his face.,,downloadfile-1
The morals of Nineveh were hardly so lax.,,downloadfile-1
He sits at the table closing his eyes.,,downloadfile-1
SCENE FOUR 37,,downloadfile-1
"Oh, but he’s playing with fire. I'll shoot him. V’ll geld him.",,downloadfile-1
I’ve a clear case. I’m the injured party. I’ll have the stones,,downloadfile-1
off him if he’s done her. (Pause.) He’ll be putting her into,,downloadfile-1
a whorehouse next. These kids have only one idea.,,downloadfile-1
"He goes into the bedroom, picks up his pyjamas and slippers,",,downloadfile-1
pulls the clothing and a pillow from the bed and enters the,,downloadfile-1
main room.,,downloadfile-1
P’ll sleep out here. I can’t have her next to me.,,downloadfile-1
He sits on the settee and begins to undress.,,downloadfile-1
"Oh, oh! I’m cuckolded. What a spectacle. Yet you’d swear",,downloadfile-1
you were safe with her. She’s not much of a looker. The sex,,downloadfile-1
is rotten. Perfidious. Treacherous. She’s old enough to be,,downloadfile-1
his mother. (Pause.) I shouldn’t say that. That’s a terrible,,downloadfile-1
thing to say.,,downloadfile-1
He puts on his pyjama jacket.,,downloadfile-1
She’s whored herself under two assumed names. Before I,,downloadfile-1
met her she was known to the Directory of Directors as,,downloadfile-1
Madelein Scott-Palmer. And before that she’d led a loose,,downloadfile-1
life as Sarah Fielding. She wasted her auntie’s legacy on,,downloadfile-1
"cards for tobacconists’ windows. Oh, it’s too much! I'll have",,downloadfile-1
to kill her.,,downloadfile-1
He puts on his pyjama trousers.,,downloadfile-1
If I kill her P’ll have to say goodbye. I’ll never see her again.,,downloadfile-1
I'd be alone. The pain of it. I never realise the pain. ?’m,,downloadfile-1
too old to start again. Too old. I love her. My heart aches,,downloadfile-1
to admit it. She’s all I’ve got. I want her if she’s the biggest,,downloadfile-1
old tart since the mother of Solomon.,,downloadfile-1
He puts on his slippers.,,downloadfile-1
What a life it is living in a country full of whores and,,downloadfile-1
communists.,,downloadfile-1
He puts his coat on as a dressing-gown. JOYCE enters. She,,downloadfile-1
takes off her cardigan.,,downloadfile-1
JOYCE. Has he gone?,,downloadfile-1
"MIKE (looking up, narrowing his eyes). What d’you mean ?",,downloadfile-1
JOYCE. I thought he was staying here.,,downloadfile-1
38 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE. Do you want him to?,,downloadfile-1
JOYCE. Do I want him to?,,downloadfile-1
MIKE (nodding his head). I see your plan. I see it. You’ve the,,downloadfile-1
cunning of Luther.,,downloadfile-1
JOYCE walks past him into the bedroom.,,downloadfile-1
Where are you going?,,downloadfile-1
JOYCE. To bed. I’m not listening to you.,,downloadfile-1
MIKE. What’s she up to? (Pause.) I'll maybe forgive her. Our,,downloadfile-1
Lord forgave the woman taken in adultery. But the cir-,,downloadfile-1
cumstances were different. (Pause.) It’s a ludicrous business.,,downloadfile-1
Ludicrous. The deceit. At. her age. She wants somebody,,downloadfile-1
younger. At her age they get the itch. It’s like a tale told by,,downloadfile-1
a commercial traveller. Just for a few minutes’ thrill. I don’t,,downloadfile-1
know what she’d be like if we had a television.,,downloadfile-1
JOYCE (undressing for bed). Are you giving a recitation out,,downloadfile-1
there ?,,downloadfile-1
MIKE (entering bedroom). What ?,,downloadfile-1
JOYCE. I thought you were entertaining the troops.,,downloadfile-1
"MIKE. I leave that to you. That’s more your line, isn’t it ?",,downloadfile-1
JOYCE. What’s the matter P,,downloadfile-1
MIKE. You cow! Playing me up.,,downloadfile-1
JOYCE. You shouldn’t’ve invited him in. You upset me.,,downloadfile-1
MIKE. I’ve heard about you. You'll be taking your clothes off,,downloadfile-1
in the street next.,,downloadfile-1
JOYCE. What’s got into you?,,downloadfile-1
MIKE. Some men would kill you. You’re lucky I’m not some.,,downloadfile-1
A fine family. Your mother was doing it in a doorway the,,downloadfile-1
night she was killed. If she hadn’t been such a wicked old,,downloadfile-1
brass she’d’ve been in the shelter with the rest. Taking the,,downloadfile-1
A.R.P. from their duty. Your granny spent Mafeking night,,downloadfile-1
on her back. That makes three generations of whores.,,downloadfile-1
He smacks her face. JOYCE shrieks with surprise and,,downloadfile-1
fright.,,downloadfile-1
Pll murder you!,,downloadfile-1
He leaps upon her. They fall across the bed.,,downloadfile-1
SCENE FIVE 39,,downloadfile-1
JOYCE (shouting). Mind the fish! You'll upset my goldfish.,,downloadfile-1
"MIKE (standing up, taking off his coat). What d’you want to",,downloadfile-1
keep fish in a bedroom for ? It’s not hygienic.,,downloadfile-1
He gets into bed. JOYCE fetches the pillow and blanket from,,downloadfile-1
the main room and puts them on the bed.,,downloadfile-1
JOYCE. What’s he been telling you ?,,downloadfile-1
MIKE. Did you let him ?,,downloadfile-1
JOYCE (indignantly). He never touched me.,,downloadfile-1
MIKE. You’d have to say that. I don’t want to lose you.,,downloadfile-1
I don’t want to be on my own again. I was so lonely,,downloadfile-1
before.,,downloadfile-1
JOYCE. Shall I put your coat on your feet ? It’s freezing again.,,downloadfile-1
SCENE FIVE,,downloadfile-1
Next morning.,,downloadfile-1
JOYCE is washing dishes. The doorbell rings. JOYCE takes,,downloadfile-1
