term,definition,source_file
bacteriuria,bacteriuria /bækˌtɪəriˈjʊəriə/ ■ noun a condition in which bacteria are present in the urine ,Dictionary of Medical Terms
Bactrim,Bactrim /ˈbæktrɪm/ a trade name for co-trimoxazole ,Dictionary of Medical Terms
bad breath,bad breath /ˌbæd ˈbreθ/ ■ noun Same as halitosis ( informal ) ,Dictionary of Medical Terms
Baghdad boil,"Baghdad boil /ˌbæɡdæd ˈbɔɪl/, Baghdad sore /ˌbæɡdæd ˈsɔː/ ■ noun a skin disease of tropical countries caused by the parasite Leishmania. ▶ Also called Oriental sore ",Dictionary of Medical Terms
Baghdad sore,@@@LINK=Baghdad boil,Dictionary of Medical Terms
bag of waters,bag of waters /ˌbæɡ əv ˈwɔːtəz/ ■ noun part of the amnion which covers an unborn baby in the uterus and contains the amniotic fluid ,Dictionary of Medical Terms
BAHA,BAHA ■ abbr bone anchored hearing aid ,Dictionary of Medical Terms
Baker’s cyst,"Baker’s cyst /ˌbeɪkəz ˈsɪst/ ■ noun a swelling filled with synovial fluid, at the back of the knee, caused by weakness of the joint membrane [Described 1877. After William Morrant Baker (1838–96), member of staff at St Bartholomew’s Hospital, London, UK.] ",Dictionary of Medical Terms
baker’s dermatitis,@@@LINK=baker’s itch,Dictionary of Medical Terms
baker’s itch,"baker’s itch /ˌbeɪkəz ˈɪtʃ/, baker’s dermatitis /ˈbeɪkəz dɜːməˈtaɪtɪs/ ■ noun an irritation of the skin caused by handling yeast ",Dictionary of Medical Terms
BAL,BAL ■ abbr British anti-lewisite ,Dictionary of Medical Terms
balance,"balance /ˈbæləns/ ■ noun 1. the act of staying upright, not falling □ he stood on top of the fence and kept his balance he did not fall off 2. the proportions of substances in a mixture, e.g. in the diet ○ to maintain a healthy balance of vitamins in the diet ",Dictionary of Medical Terms
balanced diet,balanced diet /ˌbælənst ˈdaɪət/ ■ noun a diet which provides all the nutrients needed in the correct proportions ,Dictionary of Medical Terms
balance of mind,"balance of mind /ˌbæləns əv ˈmaɪnd/ ■ noun someone’s mental state □ disturbed balance of mind a state of mind when someone is for a time incapable of reasoned action, because of illness or depression ",Dictionary of Medical Terms
balanitis,balanitis /ˌbæləˈnaɪtɪs/ ■ noun inflammation of the glans of the penis ,Dictionary of Medical Terms
balanoposthitis,balanoposthitis /ˌbælənəʊpɒsˈθaɪtɪs/ ■ noun inflammation of the foreskin and the end of the penis ,Dictionary of Medical Terms
balantidiasis,"balantidiasis /ˌbæləntɪˈdaɪəsɪs/ ■ noun an infestation of the large intestine by a parasite Balantidium coli, which causes ulceration of the wall of the intestine, leading to diarrhoea and finally dysentery ",Dictionary of Medical Terms
balanus,balanus /ˈbælənəs/ ■ noun the round end of the penis 🢡 glans ,Dictionary of Medical Terms
bald,"bald /bɔːld/ ■ adjective with no hair, especially on the head □ he is going bald or he is becoming bald he is beginning to lose his hair ",Dictionary of Medical Terms
baldness,baldness /ˈbɔːldnəs/ ■ noun the state of not having any hair COMMENT: Baldness in men is hereditary; it can also occur in both men and women as a reaction to an illness or to a drug. ,Dictionary of Medical Terms
Balkan beam,@@@LINK=Balkan frame,Dictionary of Medical Terms
Balkan frame,"Balkan frame /ˌbɔːlkən ˈfreɪm/, Balkan beam /ˌbɔːlkən ˈbiːm/ ■ noun a frame fitted above a bed to which a leg in plaster can be attached 🢡 Pearson bed ",Dictionary of Medical Terms
ball,ball /bɔːl/ ■ noun 1. the soft part of the hand below the thumb 2. the soft part of the foot below the big toe ,Dictionary of Medical Terms
ball and cage valve,"ball and cage valve /ˌbɔːl ən ˈkeɪdʒ vælv/ ■ noun an artificial heart valve, formed of a silicon ball which moves inside a metal cage to open and shut the valve ",Dictionary of Medical Terms
ball and socket joint,ball and socket joint /ˌbɔːl ənd ˈsɒkɪt dʒɔɪnt/ ■ noun a joint where the round end of a long bone is attached to a cup-shaped hollow in another bone in such a way that the long bone can move in almost any direction. Compare ginglymus ,Dictionary of Medical Terms
balloon,"balloon /bəˈluːn/ ■ noun a bag of light material inflated with air or a gas, used to unblock arteries ",Dictionary of Medical Terms
balloon angioplasty,balloon angioplasty /bəˌluːn ˌændʒiəˈplæsti/ ■ noun Same as percutaneous angioplasty ,Dictionary of Medical Terms
balloon catheter,"balloon catheter /bəˈluːn ˌkæθɪtə/ ■ noun a tube that can be inserted into a blood vessel or other body part and then inflated, e.g. to widen a narrow artery ",Dictionary of Medical Terms
ballottement,"ballottement /bəˈlɒtmənt/ ■ noun a method of examining the body by tapping or moving a part, especially during pregnancy ",Dictionary of Medical Terms
balneotherapy,balneotherapy /ˌbælniəʊˈθerəpi/ ■ noun the treatment of diseases by bathing in hot water or water containing beneficial natural chemicals ,Dictionary of Medical Terms
balsam,"balsam /ˈbɔːls(ə)m/ ■ noun a mixture of resin and oil, used to rub on sore joints or to put in hot water and use as an inhalant 🢡 friar’s balsam ",Dictionary of Medical Terms
ban,ban /bæn/ ■ verb to say that something is not permitted ○ Smoking is banned throughout the building. ○ Use of this drug has been banned. ,Dictionary of Medical Terms
bandage,bandage /ˈbændɪdʒ/ ■ noun a piece of cloth which is wrapped around a wound or an injured limb ○ His head was covered with bandages. ■ verb to wrap a piece of cloth around a wound ○ She bandaged his leg. ○ His arm is bandaged up. ,Dictionary of Medical Terms
Bandl’s ring,"Bandl’s ring /ˈbænd(ə)lz rɪŋ/ Same as retraction ring [After Ludwig Bandl (1842–92), German obstetrician] ",Dictionary of Medical Terms
bank,bank /bæŋk/ ■ noun a place where blood or organs from donors can be stored until needed 🢡 blood bank ,Dictionary of Medical Terms
Bankart’s operation,"Bankart’s operation /ˈbæŋkɑːts ɒpəˌreɪʃ(ə)n/ ■ noun an operation to repair a recurrent dislocation of the shoulder [First performed 1923. After Arthur Sydney Blundell Bankart (1879–1951), first orthopaedic surgeon at the Middlesex Hospital, London, UK.] ",Dictionary of Medical Terms
Banti’s disease,@@@LINK=Banti’s syndrome,Dictionary of Medical Terms
Banti’s syndrome,"Banti’s syndrome /ˈbæntiz ˈsɪnˌdrəʊm/, Banti’s disease /ˈbæntiz dɪˈziːz/ ■ noun Same as splenic anaemia [Described 1882. After Guido Banti (1852–1925), Florentine pathologist and physician.] ",Dictionary of Medical Terms
Barbados leg,"Barbados leg /bɑːˌbeɪdɒs ˈleɡ/ ■ noun a form of elephantiasis, a large swelling of the leg due to a Filaria worm ",Dictionary of Medical Terms
barber’s itch,"barber’s itch /ˌbɑːbəz ˈɪtʃ/, barber’s rash /ˌbɑːbəz ˈræʃ/ ■ noun Same as sycosis barbae ",Dictionary of Medical Terms
barber’s rash,@@@LINK=barber’s itch,Dictionary of Medical Terms
barbital,barbital /ˈbɑːbɪtəl/ ■ noun US Same as barbitone ,Dictionary of Medical Terms
barbitone,barbitone /ˈbɑːbitəʊn/ ■ noun a type of barbiturate ,Dictionary of Medical Terms
barbiturate,barbiturate /bɑːˈbɪtʃʊrət/ ■ noun a sedative drug ,Dictionary of Medical Terms
barbiturate abuse,barbiturate abuse /bɑːˈbɪtʃʊrət əˌbjuːs/ ■ noun repeated addictive use of barbiturates which in the end affects the brain ,Dictionary of Medical Terms
barbiturate dependence,barbiturate dependence /bɑːˈbɪtʃʊrət dɪˌpendəns/ ■ noun being dependent on regularly taking barbiturate tablets ,Dictionary of Medical Terms
barbiturate poisoning,barbiturate poisoning /bɑːˈbɪtʃʊrət ˌpɔɪz(ə)nɪŋ/ ■ noun poisoning caused by an overdose of barbiturates ,Dictionary of Medical Terms
barbotage,barbotage /ˌbɑːbəˈtɑːʒ/ ■ noun a method of spinal analgesia by which cerebrospinal fluid is withdrawn and then injected back ,Dictionary of Medical Terms
bare,bare /beə/ ■ adjective with no covering □ bare area of the liver a large triangular part of the liver not covered with peritoneum ,Dictionary of Medical Terms
bariatrics,bariatrics /ˌbæriˈætrɪks/ ■ noun the medical treatment of obesity ,Dictionary of Medical Terms
barium,"barium /ˈbeəriəm/ ■ noun a chemical element, forming poisonous compounds, used as a contrast medium when taking X-ray photographs of soft tissue (NOTE: The chemical symbol is Ba. ) ",Dictionary of Medical Terms
barium enema,barium enema /ˌbeəriəm ˈenɪmə/ ■ noun a liquid solution containing barium sulphate which is put into the rectum to increase the contrast of an X-ray of the lower intestine ,Dictionary of Medical Terms
barium meal,"barium meal /ˌbeəriəm ˈmiːl/, barium solution /ˌbeəriəm səˈluːʃ(ə)n/ ■ noun a liquid solution containing barium sulphate which someone drinks to increase the contrast of an X-ray of the alimentary tract ",Dictionary of Medical Terms
barium solution,@@@LINK=barium meal,Dictionary of Medical Terms
barium sulphate,barium sulphate /ˌbeəriəm ˈsʌlfeɪt/ ■ noun a salt of barium not soluble in water and which shows as opaque in X-ray photographs ,Dictionary of Medical Terms
Barlow’s disease,"Barlow’s disease /ˈbɑːləʊz dɪˈziːz/ ■ noun scurvy in children, caused by a lack of vitamin C [Described 1882. After Sir Thomas Barlow (1845–1945), physician at various London hospitals and to Queen Victoria, King Edward Ⅶ and King George Ⅴ.] ",Dictionary of Medical Terms
Barlow’s sign,"Barlow’s sign /ˈbɑːləʊz saɪn/ ■ noun a test for congenital dislocation of the hip, in which a sudden movement is felt and sometimes a sound is heard when the joint is manipulated ",Dictionary of Medical Terms
baroreceptor,"baroreceptor /ˌbærəʊrɪˈseptə/ ■ noun one of a group of nerves near the carotid artery and aortic arch, which senses changes in blood pressure ",Dictionary of Medical Terms
barotitis,"barotitis /ˌbærəʊˈtaɪtɪs/ ■ noun pain in the ear caused by differences in air pressure, e.g. during air travel ",Dictionary of Medical Terms
barotrauma,barotrauma /ˌbærəʊˈtrɔːmə/ ■ noun an injury caused by a sharp increase in pressure ,Dictionary of Medical Terms
Barr body,"Barr body /ˈbɑː ˈbɒdi/ ■ noun a dense clump of chromatin found only in female cells, which can be used to identify the sex of a baby before birth [Described 1949. After Murray Llewellyn Barr (1908–95), head of the Department of Anatomy at the University of Western Ontario, Canada.] ",Dictionary of Medical Terms
Barre-Guillain syndrome,Barre-Guillain syndrome /ˌbæreɪ ˈɡiː jæn ˈsɪnˌdrəʊm/ ■ noun 🡆 Guillain-Barré syndrome ,Dictionary of Medical Terms
barrel chest,"barrel chest /ˌbærəl ˈtʃest/ ■ noun a chest formed like a barrel, caused by asthma or emphysema ",Dictionary of Medical Terms
barrier cream,barrier cream /ˈbæriə kriːm/ ■ noun a cream put on the skin to prevent the skin coming into contact with irritating substances ,Dictionary of Medical Terms
barrier method,barrier method /ˈbæriə ˌmeθəd/ ■ noun a method of contraception in which the entry of sperm to the womb is blocked by a protective device such as a condom or diaphragm ,Dictionary of Medical Terms
barrier nursing,barrier nursing /ˈbæriə ˌnɜːsɪŋ/ ■ noun the nursing of someone who has an infectious disease. It involves keeping them away from other patients and making sure that faeces and soiled bedclothes do not carry the infection to other patients. ‘…those affected by salmonella poisoning are being nursed in five isolation wards and about forty suspected sufferers are being barrier nursed in other wards’ [ Nursing Times ] ,Dictionary of Medical Terms
bartholinitis,bartholinitis /ˌbɑːθəlɪˈnaɪtɪs/ ■ noun inflammation of the Bartholin’s glands ,Dictionary of Medical Terms
Bartholin’s glands,"Bartholin’s glands /ˈbɑːθəlɪnz ɡlændz/ ■ plural noun two glands at the side of the vagina and between it and the vulva, which secrete a lubricating substance. ▶ Also called greater vestibular glands [After Caspar Bartholin (1655–1748), Danish anatomist] ",Dictionary of Medical Terms
basal,"basal /ˈbeɪs(ə)l/ ■ adjective located at the bottom of something, or forming its base ",Dictionary of Medical Terms
basal cell,basal cell /ˈbeɪs(ə)l sel/ ■ noun a cell from the stratum germinativum 🢡 stratum ,Dictionary of Medical Terms
basal cell carcinoma,basal cell carcinoma /ˌbeɪs(ə)l ˌsel ˌkɑːsɪˈnəʊmə/ ■ noun Same as rodent ulcer ,Dictionary of Medical Terms
basale,basale /bəˈseɪli/ ■ adjective 🡆 stratum ,Dictionary of Medical Terms
basal ganglia,basal ganglia /ˌbeɪs(ə)l ˈɡæŋɡliə/ ■ noun masses of grey matter at the base of each cerebral hemisphere which receive impulses from the thalamus and influence the motor impulses from the frontal cortex ,Dictionary of Medical Terms
basalis,basalis /bəˈseɪlɪs/ 🡆 decidua ,Dictionary of Medical Terms
basal metabolic rate,basal metabolic rate /ˌbeɪsɪk metəˈbɒlɪk reɪt/ ■ noun the amount of energy used by the body in exchanging oxygen and carbon dioxide when at rest. It was formerly used as a way of testing thyroid gland activity Abbr BMR ,Dictionary of Medical Terms
basal metabolism,basal metabolism /ˌbeɪs(ə)l məˈtæbəˌlɪz(ə)m/ ■ noun the minimum amount of energy needed to keep the body functioning and the temperature standard when at rest ,Dictionary of Medical Terms
basal narcosis,basal narcosis /ˌbeɪs(ə)l nɑːˈkəʊsɪs/ ■ noun the administration a narcotic before a general anaesthetic ,Dictionary of Medical Terms
basal nuclei,basal nuclei /ˌbeɪs(ə)l ˈnuːkliaɪ/ ■ plural noun masses of grey matter at the bottom of each cerebral hemisphere ,Dictionary of Medical Terms
base,"base /beɪs/ ■ noun 1. the bottom part ○ the base of the spine □ base of the brain the bottom surface of the cerebrum 2. the main ingredient of an ointment, as opposed to the active ingredient 3. a substance which reacts with an acid to form a salt ■ verb to use something as a base □ cream based on zinc oxide cream which uses zinc oxide as a base ",Dictionary of Medical Terms
Basedow’s disease,"Basedow’s disease /ˈbæzɪdəʊz dɪˈziːz/ ■ noun a form of hyperthyroidism [Described 1840. After Carl Adolph Basedow (1799–1854), general practitioner in Mersburg, Germany.] ",Dictionary of Medical Terms
basement membrane,basement membrane /ˈbeɪsmənt ˌmem breɪn/ ■ noun a membrane at the base of an epithelium ,Dictionary of Medical Terms
basic,"basic /ˈbeɪsɪk/ ■ adjective 1. very simple, from which everything else comes □ basic structure of the skin the two layers of skin, the inner dermis and the outer epidermis 2. referring to a chemical substance which reacts with an acid to form a salt ",Dictionary of Medical Terms
basic salt,basic salt /ˌbeɪsɪk ˈsɔːlt/ ■ noun a chemical compound formed when an acid reacts with a base ,Dictionary of Medical Terms
basilar,basilar /ˈbæzɪlə/ ■ adjective referring to a base ,Dictionary of Medical Terms
basilar artery,basilar artery /ˌbæzɪlə ˈɑːtəri/ ■ noun an artery which lies at the base of the brain ,Dictionary of Medical Terms
basilar membrane,basilar membrane /ˌbæzɪlə ˈmembreɪn/ ■ noun a membrane in the cochlea which transmits nerve impulses from sound vibrations to the auditory nerve ,Dictionary of Medical Terms
basilic,basilic /bəˈsɪlɪk/ ■ adjective important or prominent ,Dictionary of Medical Terms
basilic vein,basilic vein /bəˌzɪlɪk ˈveɪn/ ■ noun a large vein running along the inside of the arm ,Dictionary of Medical Terms
basin,basin /ˈbeɪs(ə)n/ ■ noun a large bowl ,Dictionary of Medical Terms
basophil,basophil /ˈbeɪsəfɪl/ ■ noun a type of white blood cell which has granules in its cytoplasm and contains histamine and heparin ,Dictionary of Medical Terms
basophilia,basophilia /ˌbeɪsəˈfɪliə/ ■ noun an increase in the number of basophils in the blood ,Dictionary of Medical Terms
basophilic granulocyte,basophilic granulocyte /ˌbeɪsəfɪlɪk ˈɡrænjʊləsaɪt/ ■ noun Same as basophil ,Dictionary of Medical Terms
basophilic leucocyte,basophilic leucocyte /ˌbeɪsəfɪlɪk ˈluːkəsaɪt/ ■ noun Same as basophil ,Dictionary of Medical Terms
Batchelor plaster,"Batchelor plaster /ˈbætʃələ ˌplɑːstə/ ■ noun a plaster cast which keeps both legs apart [After J.S. Bachelor (b. 1905), British orthopaedic surgeon] ",Dictionary of Medical Terms
bathe,bathe /beɪð/ ■ verb to wash a wound ○ He bathed the grazed knee with boiled water. ,Dictionary of Medical Terms
Batten’s disease,"Batten’s disease /ˈbæt(ə)nz dɪˈziːz/ ■ noun a hereditary disease which affects the enzymes of the brain, causing cells in the brain and eye to die ",Dictionary of Medical Terms
battered baby syndrome,"battered baby syndrome /ˈbætəd ˈbeɪbi ˈsɪnˌdrəʊm/, battered child syndrome /ˈbætəd ˈtʃaɪld ˈsɪnˌdrəʊm/ ■ noun a condition in which a baby or small child is frequently beaten, usually by one or both of its parents, sustaining injuries such as multiple fractures ",Dictionary of Medical Terms
battered child syndrome,@@@LINK=battered baby syndrome,Dictionary of Medical Terms
battledore placenta,battledore placenta /ˈbæt(ə)ldɔː pləˌsentə/ ■ noun a placenta where the umbilical cord is attached at the edge and not at the centre ,Dictionary of Medical Terms
Bazin’s disease,"Bazin’s disease /ˈbeɪzɪnz dɪˈziːz/ ■ noun Same as erythema induratum [Described 1861. After Pierre Antoine Ernest Bazin (1807–78), dermatologist at Hôpital St Louis, Paris, France. He was an expert in parasitology associated with skin conditions.] ",Dictionary of Medical Terms
BC,BC ■ abbr bone conduction. 🡆 osteophony ,Dictionary of Medical Terms
BCC,BCC ■ abbr Breast Cancer Campaign ,Dictionary of Medical Terms
B cell,B cell /ˈbiː sel/ ■ noun Same as beta cell ,Dictionary of Medical Terms
BCG,"BCG /ˌbiː siː ˈdʒiː ˌvæksiːn/, BCG vaccine ■ noun a vaccine which immunises against tuberculosis. Full form bacille Calmette-Guérin ",Dictionary of Medical Terms
BCG vaccine,@@@LINK=BCG,Dictionary of Medical Terms
BCh,BCh ■ abbr Bachelor of Surgery ,Dictionary of Medical Terms
BDA,BDA ■ abbr British Dental Association ,Dictionary of Medical Terms
bearing down,bearing down /ˌbeərɪŋ ˈdaʊn/ ■ noun a stage in childbirth when the woman starts to push out the baby from the uterus ,Dictionary of Medical Terms
bearing-down pain,bearing-down pain /ˌbeərɪŋ ˈdaʊn peɪn/ ■ noun pain felt in the uterus during the second stage of labour (NOTE: Bearing-down pain is also associated with uterine prolapse.) ,Dictionary of Medical Terms
beat joint,beat joint /ˈbiːt dʒɔɪnt/ ■ noun an inflammation of a joint such as the elbow (beat elbow) or knee (beat knee) caused by frequent sharp blows or other pressure ,Dictionary of Medical Terms
Beck inventory of depression,"Beck inventory of depression /ˌbek ˌɪnvənt(ə)ri əv dɪˈpreʃ(ə)n/ ■ noun one of the rating scales for depression, in which a series of 21 questions refers to attitudes frequently shown by people suffering from depression ",Dictionary of Medical Terms
beclomethasone,beclomethasone /ˌbekləˈmeθəsəʊn/ ■ noun a steroid drug usually used in an inhaler to treat asthma or hay fever ,Dictionary of Medical Terms
becquerel,becquerel /ˈbekərel/ ■ noun an SI unit of measurement of radiation Abbr Bq (NOTE: Now used in place of the curie. ) ,Dictionary of Medical Terms
bed bath,bed bath /ˈbed bɑːθ/ ■ noun an act of washing the whole body of someone who is unable to get up to wash. ▶ Also called blanket bath ,Dictionary of Medical Terms
bed blocker,bed blocker /ˈbed ˌblɒkə/ ■ noun a patient who does not need medical attention but continues to stay in hospital because suitable care is not available elsewhere ,Dictionary of Medical Terms
bed blocking,"bed blocking /ˈbed ˌblɒkɪŋ/ ■ noun the fact of people being kept in hospital because other forms of care are not available, which means that other people cannot be treated ",Dictionary of Medical Terms
bedbug,bedbug /ˈbedbʌɡ/ ■ noun a small insect which lives in dirty bedclothes and sucks blood ,Dictionary of Medical Terms
bed occupancy,bed occupancy /ˈbed ˌɒkjʊpənsi/ ■ noun the percentage of beds in a hospital which are occupied ,Dictionary of Medical Terms
bed occupancy rate,bed occupancy rate /bed ˈɒkjʊpənsi ˌreɪt/ ■ noun the number of beds occupied in a hospital shown as a percentage of all the beds in the hospital ,Dictionary of Medical Terms
bedpan,bedpan /ˈbedpæn/ ■ noun a dish into which someone can urinate or defecate without getting out of bed ,Dictionary of Medical Terms
bed rest,bed rest /ˈbed rest/ ■ noun a period of time spent in bed in order to rest and recover from an illness ,Dictionary of Medical Terms
bedridden,bedridden /ˈbedˌrɪd(ə)n/ ■ adjective referring to someone who has been too ill to get out of bed over a long period of time ,Dictionary of Medical Terms
bedside manner,"bedside manner /ˌbedsaɪd ˈmænə/ ■ noun the way in which a doctor behaves towards a patient, especially a patient who is in bed □ a good bedside manner the ability to make patients feel comforted and reassured ",Dictionary of Medical Terms
bedsore,"bedsore /ˈbedsɔː/ ■ noun an inflamed patch of skin on a bony part of the body, which develops into an ulcer, caused by pressure of the part on the mattress after lying for some time in one position. Special beds such as air beds, ripple beds and water beds are used to try to prevent the formation of bedsores. ▶ Also called pressure sore, decubitus ulcer ",Dictionary of Medical Terms
bedtable,bedtable /ˈbedteɪb(ə)l/ ■ noun a specially designed table which can be used by a person sitting up in bed ,Dictionary of Medical Terms
bedwetting,bedwetting /ˈbedwetɪŋ/ ■ noun Same as nocturnal enuresis (NOTE: This term is used mainly about children.) ,Dictionary of Medical Terms
Beer’s knife,"Beer’s knife /ˈbɪəz naɪf/ ■ noun a knife with a triangular blade, used in eye operations [After George Joseph Beer (1763–1821), German ophthalmologist] ",Dictionary of Medical Terms
behaviour,behaviour /bɪˈheɪvjə/ ■ noun a way of acting ○ His behaviour was very aggressive. (NOTE: The US spelling is behavior. ) ,Dictionary of Medical Terms
behavioural,behavioural /bɪˈheɪvjərəl/ ■ adjective relating to behaviour (NOTE: The US spelling is behavioral. ) ,Dictionary of Medical Terms
behavioural scientist,behavioural scientist /bɪˌheɪvjərəl ˈsaɪəntɪst/ ■ noun a person who specialises in the study of behaviour ,Dictionary of Medical Terms
behaviourism,behaviourism /bɪˈheɪvjərɪz(ə)m/ ■ noun a psychological theory proposing that only someone’s behaviour should be studied to discover their psychological problems ,Dictionary of Medical Terms
behaviourist,behaviourist /bɪˈheɪvjərɪst/ ■ noun a psychologist who follows behaviourism ,Dictionary of Medical Terms
behaviour therapy,behaviour therapy /bɪˌheɪvjə ˈθerəpi/ ■ noun a form of psychiatric treatment in which someone learns how to improve their condition ,Dictionary of Medical Terms
behind,behind /bɪˈhaɪnd/ ■ noun Same as buttock ( informal ) ,Dictionary of Medical Terms
Behçet’s syndrome,"Behçet’s syndrome /ˈbeɪsets ˈsɪnˌdrəʊm/ ■ noun a chronic condition of the immune system with no known cause, experienced as a series of attacks of inflammation of small blood vessels accompanied by mouth ulcers and sometimes genital ulcers, skin lesions and inflamed eyes [Described 1937. After Halushi Behçet (1889–1948), Turkish dermatologist.] ",Dictionary of Medical Terms
bejel,bejel /ˈbedʒəl/ ■ noun a non-venereal form of syphilis which is endemic among children in some areas of the Middle East and elsewhere and is caused by a spirochaete strain of bacteria ,Dictionary of Medical Terms
belch,belch /beltʃ/ ■ noun the action of allowing air in the stomach to come up through the mouth ■ verb to allow air in the stomach to come up through the mouth ,Dictionary of Medical Terms
belching,belching /ˈbeltʃɪŋ/ ■ noun the action of allowing air in the stomach to come up through the mouth. ▶ Also called eructation ,Dictionary of Medical Terms
belladonna,belladonna /ˌbeləˈdɒnə/ ■ noun 1. a poisonous plant with berries containing atropine. ▶ Also called deadly nightshade 2. a form of atropine extracted from the belladonna plant ,Dictionary of Medical Terms
belle indifférence,"belle indifférence /ˌbel ænˈdɪferɑːns/ ■ noun an excessively calm state in a person, in a situation which would usually produce a show of emotion ",Dictionary of Medical Terms
Bellocq’s cannula,"Bellocq’s cannula /beˌlɒks ˈkænjʊlə/, Bellocq’s sound /beˌlɒks ˈsaʊnd/ ■ noun an instrument used to control a nosebleed [After Jean Jacques Bellocq (1732–1807), French surgeon] ",Dictionary of Medical Terms
Bellocq’s sound,@@@LINK=Bellocq’s cannula,Dictionary of Medical Terms
belly,belly /ˈbeli/ ■ noun 1. same as abdomen 2. the fatter central part of a muscle ,Dictionary of Medical Terms
bellyache,bellyache /ˈbelieɪk/ ■ noun a pain in the abdomen or stomach ,Dictionary of Medical Terms
belly button,belly button /ˈbeli ˌbʌt(ə)n/ ■ noun the navel ( informal ) ,Dictionary of Medical Terms
Bell’s mania,"Bell’s mania /ˌbelz ˈmeɪniə/ ■ noun a form of acute mania with delirium [After Luther Vose Bell (1806–62), American physiologist] ",Dictionary of Medical Terms
Bell’s palsy,"Bell’s palsy /ˌbelz ˈpɔːlzi/ ■ noun paralysis of the facial nerve on one side of the face, preventing one eye being closed. ▶ Also called facial paralysis [Described 1821. After Sir Charles Bell (1774–1842), Scottish surgeon. He ran anatomy schools, first in Edinburgh and then in London. Professor of Anatomy at the Royal Academy.] ",Dictionary of Medical Terms
Bence Jones protein,"Bence Jones protein /ˌbens ˈdʒəʊnz ˌprəʊtiːn/ ■ noun a protein found in the urine of people who have myelomatosis, lymphoma, leukaemia and some other cancers [Described 1848. After Henry Bence Jones (1814–73), physician at St George’s Hospital, London, UK.] ",Dictionary of Medical Terms
bends,bends /bendz/ ■ plural noun □ the bends 🡆 caisson disease ,Dictionary of Medical Terms
Benedict’s solution,Benedict’s solution /ˈbenɪdɪkts səˌluːʃ(ə)n/ ■ noun a solution used to carry out Benedict’s test ,Dictionary of Medical Terms
Benedict’s test,"Benedict’s test /ˈbenɪdɪkts test/ ■ noun a test to see if sugar is present in the urine [Described 1915. After Stanley Rossiter Benedict (1884–1936), physiological chemist at Cornell University, New York, USA.] ",Dictionary of Medical Terms
benign,benign /bəˈnaɪn/ ■ adjective generally harmless ,Dictionary of Medical Terms
benign growth,benign growth /bəˈnaɪn ɡrəʊθ/ ■ noun Same as benign tumour ,Dictionary of Medical Terms
benign pancreatic disease,benign pancreatic disease /bəˌnaɪn ˌpæŋkriˈætɪk dɪˈziːz/ ■ noun chronic pancreatitis ,Dictionary of Medical Terms
benign prostatic hypertrophy,benign prostatic hypertrophy /bɪˌnaɪn prɒˌstætɪk haɪˈpɜːtrəfi/ ■ noun a nonmalignant enlargement of the prostate Abbr BPH ,Dictionary of Medical Terms
benign tumour,"benign tumour /bəˌnaɪn ˈtjuːmə/ ■ noun a tumour which will not grow again or spread to other parts of the body if it is removed surgically, but which can be fatal if not treated. ▶ Also called benign growth. Opposite malignant tumour ",Dictionary of Medical Terms
Bennett’s fracture,"Bennett’s fracture /ˌbenɪts ˈfræktʃə/ ■ noun a fracture of the first metacarpal, the bone between the thumb and the wrist [Described 1886. After Edward Halloran Bennett (1837–1907), Irish anatomist, later Professor of Surgery at Trinity College, Dublin, Ireland.] □ bent double bent over completely so that the face is towards the ground ○ He was bent double with pain. ",Dictionary of Medical Terms
bent,bent /bent/ ■ adjective ,Dictionary of Medical Terms
benzocaine,benzocaine /ˈbenzəkeɪn/ ■ noun a drug with anaesthetic properties used in some throat lozenges and skin creams ,Dictionary of Medical Terms
benzodiazepine,"benzodiazepine /ˌbenzəʊdaɪˈæzəpiːn/ ■ noun a drug which acts on receptors in the central nervous system to relieve symptoms of anxiety and insomnia, although prolonged use is to be avoided (NOTE: Benzodiazepines have names ending in -azepam: diazepam. ) ",Dictionary of Medical Terms
benzoin,benzoin /ˈbenzəʊɪn/ ■ noun a resin used to make friar’s balsam ,Dictionary of Medical Terms
benzyl benzoate,"benzyl benzoate /ˌbenzɪl ˈbenzəʊeɪt/ ■ noun a colourless oily liquid which occurs naturally in balsams, used in medicines and perfumes ",Dictionary of Medical Terms
benzylpenicillin,"benzylpenicillin /ˌbenzɪl penɪˈsɪlɪn/ ■ noun an antibacterial drug used against streptococcal infections, meningococcal meningitis and other serious infections ",Dictionary of Medical Terms
bereavement,"bereavement /bɪˈriːvmənt/ ■ noun the loss of someone, especially a close relative or friend, through death ",Dictionary of Medical Terms
beriberi,"beriberi /ˌberiˈberi/ ■ noun a disease of the nervous system caused by lack of vitamin B₁ COMMENT: Beriberi is prevalent in tropical countries where the diet is mainly formed of white rice, which is deficient in thiamine. ",Dictionary of Medical Terms
berylliosis,berylliosis /bəˌrɪliˈəʊsɪs/ ■ noun poisoning caused by breathing in particles of the poisonous chemical compound beryllium oxide ,Dictionary of Medical Terms
Besnier’s prurigo,"Besnier’s prurigo /ˌbenieɪz prʊˈraɪɡəʊ/ ■ noun an itchy skin rash on the backs of the knees and the insides of the elbows [After Ernest Besnier (1831–1909), French dermatologist] ",Dictionary of Medical Terms
beta,beta /ˈbiːtə/ ■ noun the second letter of the Greek alphabet ,Dictionary of Medical Terms
